content,level
有些一波三折，一开始一直纠结码数，我平时跑鞋穿41，篮球鞋穿42，大家都说这款鞋型窄，所以我买了41.5，结果到货发现还是窄了，鞋头挤脚了。所以我又换了42.5，今天终于到了。迫不及待的穿上，体验到了踩屎感，码数刚好，穿几天之后再追评。,1
到货速度很快的，基本上居然第二天就到了，鞋子不知道跟专柜的是不是一样的，反正这个价格真的是相当的实惠了穿起来还可以吧，我觉得专柜的还是有些微的差别，或者这个可能不是新款是前几年的老款然后拿出来打特价的。,1
刻意过了这么久来评价的 第一次买这个牌子的鞋子 性价比很高 舒适度很好 最重要的一点 同类型的鞋子相比起来 是真的很透气 脚前部分是真的凉快 可以感觉到空气能内外流通那种 而且够轻完全没有多余的负担 真心推荐！！,1
鞋子外观漂亮，时尚，试穿后很舒服，脚后跟有点硬，能很好保护脚踝，前面和两侧透气孔很多，能很好的散热，很满意的一款鞋子,1
包裹很快收到，鞋子很正点，亲态度很好解答鞋子尺码，我185cm 185斤穿44码刚刚好和我平时穿的耐克鞋子尺码一样（很标准）包裹性透气性很棒，一阵大风吹过脚趾头都凉凉的很舒服，物美价廉、再买再关顾亲。,1
刚打开包装时吓一跳！怎么大了那么多？实际上脚却不大，穿着刚刚好！ 原本是想买李宁的第十五代跑鞋，偶然看到这双鞋子，关键是价格还比李宁的便宜，于是就拿下了。的确偏小，一般加大半码，脚肥的加大一码就对,1
哈哈哈哈哈哈哈哈呵呵哈哈哈哈哈哈哈哈哈哈哈呵呵哈哈哈哈哈哈哈哈哈哈哈呵呵哈哈哈哈哈哈哈；先凑波字数；然后：不软不硬，毕竟便宜，主要是颜值，其实也不算好看，有点肥大，总体8分，习惯5分好评,1
第一次体验亚瑟士。首先物流很快。看了评论一直担心在运输过程中导致包装损坏，一再和客服确认后才下单。鞋子和想象中的一样，最近跑步鞋不合适导致脚痛才考虑买双跑步鞋，这款在亚瑟士里真的算很低价了，当然也是很初级的入门级，真假的话不好妄自评价，希望有好的体验。学生党表示努力攒钱从入门级向中级过度??,1
平时穿39.5码这款40.5正好，已经跑过步了非常非常非常非常舒服，为了和男票凑成情侣鞋又买了一双黑色，鞋底很软，价格也这么白菜总之满意到爆灯！（实话是确实比nike外置的那种观赏性气垫鞋舒服很多）,1
不错的鞋子，亚瑟士的鞋就是样子丑，不过架不住儿子喜欢，说是穿着很舒服，鞋底软，还轻。过几天的体育考试就指望穿着这双鞋能考出一个好成绩！,1
宝贝已收到，鞋子可以，就是有一点显脚大，不过毕竟是入门跑步鞋，然后缺点就是包装太简陋了，连个袋子也没有，不过价位低性价比不错，还是给个好评，因为客服服务我很满意！,1
第一次入手Asics的鞋，总体感觉在这个价位还是很不错，缓震方面可以体会得到，昨天跑了5公里，有了大概的了解&hellip;&hellip;首先，鞋面的包裹性很强，但是散热方面做的并不太好，如果是长时间的慢跑是有明显闷热的感觉：其次是鞋底，感觉大底耐磨还可以，但是部分细小的纹路可能比较容易磨损，最后gel的缓震是有明显的感觉。总体来说，在这个价位这双跑鞋的性价比还是很高的。物流方面选择了圆通，其实如果是顺丰的话可能是要更快一些，可能三天时间顺丰一般只需要两天。,1
头一次买这个品牌的鞋子，轻便，包脚，鞋底软硬适中，码数也合适，平时穿42码的，这个比较宽松，鞋带系紧一点就OK，不影响穿。做工不错，活动时买的非常划算，这个价位买到这个品质的鞋子，还是蛮惊喜的!,1
东西刚买回来还是有些磨脚，不过鞋子的颜色很正很亮，搭配些亮色的衣服是非常给力的。还有些增高的效果，穿了也不显得突兀，这就很有灵性了，对于我这种170大部队的男生穿后身形略显修长，气质又加了几分。 底子蛮软的，至于跑起来怎么样？还没试过，有待考察。总之呢，不错。,1
给老妈和老爸一人一双的情侣鞋。老妈老爸说穿着挺舒服的。相信亚瑟士的跑鞋，性价比也高，比耐克阿迪同价位的穿着舒服。会回购。,1
好气呦，为了不显示自己是哪个大学涂马赛克涂了半天，刚评论了另外两个，然后现在来这里评论 为了淘宝积分我手指头打字要抽筋了。好了，让我们进入正题，第一次穿就跑了四千米，感觉挺好，第二次穿去跑步突然感觉两只脚脚感不一样 好难受偶，我也不知道踩屎感是什么东西，第一次软 第二次就不那么软了，手指要折了 不说了 比618价格还贵了十块钱,1
亚瑟士的鞋子买不下于五双了，很耐穿，关键非常舒服，故意选大半码，稍微有点松，但是不影响，夏天穿很不错。活动买很划算！,1
穿着挺舒服，没有踩屎那么夸张??做工挺好，鞋面比较薄可以透光，看看穿久了再来追评,1
东西不错、值这个价位、入门级的、就是味道有点大、码数还好、等跑步以后在来追平、就这样吧,1
这双鞋鞋底超级棒的，外表摸起来没有很软，但穿起来很舒服，而且我也没有觉得很容易脏，可能在学校穿的缘故吧，一个星期下来也没有很脏的，很建议买哦，不过现在穿久了就会有点闷的感觉，毕竟天气热了嘛！不错的哦！,1
先说说外包装吧，外包装包装的非常严实，卖家特别的仔细。再打开看看里面，东西也确实是很好的，特别的超值，第一次在这家买，非常轻便，颜色好看，建议买大一点的号码。呵呵，谢了。家人见了都说好看都很喜欢。非常好。客服人很好！预祝生意兴隆！下次再来哦 ！店已经收藏了，值！,1
包裹性好，不过我跑五公里脚掌就开始疼了，这一点不如我三百多的锐步，不是我打广告。毕竟是入门款，性价比已经算高的了,1
鞋子看起来比实际短一些感觉还是蛮不错的，但是鞋底的减震效果没有理想中的那么好,1
鞋子很好，穿着轻便好看，价格也合适，喜欢。,1
码子正，而且挺好看的，穿上跑步也很轻快，搞活动性价比也很高,1
踩开了还是比较舒服的，性价比非常高，包裹性很好，255的脚41.5足够了，我买大了半码。,1
穿着很舒服 软软的 外观漂亮有复古感 准备运动会穿 好评！,1
很久没有穿到41.5的鞋子了，所谓包裹性好就是鞋子不是特别大或特别小。多一分就大少一分就小，比较比较合脚，也轻便，鞋底弹性还行，没有别人吹牛逼的那么舒适。,1
不错舒服质量不错包裹性可以，270厘米穿 43.5号正好??????????????????????????,1
鞋子很漂亮，不想跑才去跑。这是跑者的思维方式！一个人即使再有才华，但是没有一个健康的身体，没有充沛的体力去让你&ldquo;流汗&rdquo;，最终也无法支持你实现自己的理想。,1
尺码标准，穿着舒服，但时没想象中好看，颜值中等都不到，可能脚小的穿着好看吧??,1
鞋子非常轻  而且鞋底非常软 穿着走路跑步都特别舒服 虽然是入门级跑鞋 但是专业跑鞋品牌就是不一样,1
挺舒服的 还不累脚 就是太容易脏了 每天回去第一件事就是擦鞋子,1
作为入门款反正挺舒服，在这个价位的鞋中绝对值了，跑步用这个牌子完全可以,1
和大家分享的评论一样，比自己想象的要好！穿上之后包裹性很强，有专业跑鞋的感觉！赞！,1
不错，脚感舒服，40.5对于穿惯的40码，大小正合适，不亏是专业跑鞋，外形也很阳光帅气啊。穿的人更帅气哈哈哈哈??,1
比预想的好看，质量还不知道，穿着挺舒服的。后期有问题再追加。好评。,1
还不错看起来很清爽。透气。就是鞋底比较硬。五年前买了一双女式的鞋底很舒适。也是基础款的。根据经验买大半码，结果发现有点宽松。也不错。总体来说还是不错滴,1
给弟弟买的，他说不错，赶上搞活动，下次再买，自己穿的也是这个品牌，跑步运动超赞,1
跑鞋尺码比较合脚，走路弹性很好，感觉很轻很舒适，颜色好白，挺好。,1
刚刚试了一下，脚感确实不错，就是外形emmm还可以颜值主要看人????,1
前后左右仔细看了下，没毛病，两侧很软，鞋底很硬这设计符合了跑鞋基本要求，穿着也舒服，是否耐磨要过一段时间检验，应该是正品,1
鞋子上脚很舒适，包裹性不错，270的脚43.5码正好，听客服推荐还是正确的，白白的鞋子赶上309的价格，还是挺满意的,1
好看是很好看哦  买大半码  就是我跑起来真的一出汗很热哦    很热很热=_=,1
超喜欢的，平时39半的这双40的合适！脚感很好特别舒服！上脚也很好看！,1
鞋不错，就是味道挺大的，不知道是不是正品，以前没买过亚瑟士，官方旗舰店应该没问题吧，但以前就在别的品牌旗舰店买过假的，总的来说还不错，这几天下雨，晴天穿着试试,1
鞋子很漂亮，穿上特别帅气。还是白鞋子好看。??,1
质量不错的，没发现啥瑕疵。脚感舒适，略磨脚，不在意。跑起来还是挺爽的，弹性刚刚好的。这个价位这双鞋已经算不错了，是我比较满意的一次网购。不是拖，谢谢。,1
第一次入手这个牌子的货，收到货后迫不及待就跑了一次步，鞋底很软，穿上很舒适，鞋子也很轻，个人感觉跑步很不错，唯一有点不足的就是有点气味。其他都非常的OK。,1
味道是有点大，穿起来还不错，毕竟才两百多，挺值得,1
刚刚拆封，准备健身用，目前看还不错，感觉比其他世面的鞋稍大了半号,1
挺好的，鞋底比较软，平常运动鞋穿43的，买的大半码正合适,1
白色很好看，第一次穿亚瑟士的鞋子，穿穿看吧 ，质量如何。,1
哇，真的很棒，感觉也挺好看的，很舒服，软软的。这个价位真的是很惊喜了。过两天感觉要再买一双黑的来配。,1
久违的脚感，总之就是很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快很好很快,1
看到有活动，买给弟弟的，鞋底也不是软，应该说有一定弹性，有缓冲感。,1
儿子很喜欢，说底很软，穿着舒服，已经穿了好几双亚瑟士了。,1
穿着蛮舒服的，就是气味很大，放了一天还有气味，还没有试跑，跑完再来评价,1
外观还可以  不过盲目自信觉得自己脚肥  买了42.5  后悔了  有点大  但是懒得换了  可能是因为价钱没到的原因 踩屎感我没感觉到??  平时运动是足够了反正,1
这种鞋呢，只有自己上脚才知道多舒服。 相比于前两次买的跑鞋呢，那款反光夜跑抓地更好，这款包裹性更强，推荐入坑。,1
外观还行，不过一拆开就有一股胶味。 一下子就降低了印象分，不过毕竟产地是越南，又是这个便宜的价格。 总的来说穿呗，反正一双鞋。,1
47&amp;37这对比&hellip;&hellip;&hellip;不过入门级的跑步鞋这么舒服很不错的,1
外观还行，就是感觉鞋有点硬，特别是脚后跟里面不知道是什么，像木板一样，还有就是在地板上很滑,1
